i; ini; InitGeneration; n_file="/home/docker/data/Input/NAMES.RDS"
c; Change_gpu_mpi; parameterAssegniment; index =	0
c; Change_gpu_other; parameterAssegniment; index =	1
c; Change_gpu_io; parameterAssegniment; index =	2
c; Change_mpi_gpu; parameterAssegniment; index =	3
c; Change_mpi_other; parameterAssegniment; index =	4
c; Change_mpi_io; parameterAssegniment; index =	5
c; Change_other_gpu; parameterAssegniment; index =	6
c; Change_other_mpi; parameterAssegniment; index =	7
c; Change_other_io; parameterAssegniment; index =	8
c; Change_io_gpu; parameterAssegniment; index =	9
c; Change_io_mpi; parameterAssegniment; index =	10
c; Change_io_other; parameterAssegniment; index =	11
c; Change_gpu_gpu; parameterAssegniment; index =	12
c; Change_mpi_mpi; parameterAssegniment; index =	13
c; Change_io_io; parameterAssegniment; index =	14
c; Change_other_other; parameterAssegniment; index =	15
